day,value
2025-01-08,1035.7500
2025-01-09,1036.7500
2025-01-10,1036.7500
2025-01-13,1039.5000
2025-01-14,1040.2500
2025-01-15,1040.7500
2025-01-16,1041.2500
2025-01-17,1041.7500
2025-01-20,1045.7500
2025-01-21,1046.2500
2025-01-22,1047.2500
2025-01-23,1047.0000
2025-01-24,1046.2500
2025-01-27,1049.7500
2025-01-28,1050.2500
2025-01-29,1051.2500
2025-01-30,1051.2500
2025-01-31,1051.0000
2025-02-03,1053.3750
2025-02-04,1053.6250
2025-02-05,1053.8750
2025-02-06,1053.8750
2025-02-07,1053.3750
2025-02-10,1056.0000
2025-02-11,1055.6250
2025-02-12,1056.3750
2025-02-13,1056.9000
2025-02-14,1056.2500
2025-02-17,1059.3750
2025-02-18,1058.1250
2025-02-19,1058.6250
2025-02-20,1058.8750
2025-02-21,1058.3750
2025-02-24,1060.1250
2025-02-25,1060.6250
2025-02-26,1061.1250
2025-02-27,1062.0000
2025-02-28,1063.7500
2025-03-03,1063.7000
2025-03-04,1063.7500
2025-03-05,1063.6250
2025-03-06,1063.6250
2025-03-07,1065.0000
2025-03-10,1065.3750
2025-03-11,1065.6250
2025-03-12,1065.8750
2025-03-13,1066.3750
2025-03-14,1066.1250
2025-03-17,1067.6250
2025-03-18,1068.1250
2025-03-19,1068.8750
2025-03-20,1068.7500
2025-03-21,1068.6000
2025-03-24,1068.5500
2025-03-25,1070.6250
2025-03-26,1071.1250
2025-03-27,1071.6250
2025-03-28,1070.7500
2025-03-31,1073.1250
2025-04-01,1072.8500
2025-04-02,1072.8500
2025-04-03,1074.3750
2025-04-04,1073.5000
2025-04-07,1075.2500
2025-04-08,1075.7500
2025-04-09,1076.3750
2025-04-10,1076.3750
2025-04-11,1075.0000
2025-04-14,1196.2500
2025-04-15,1198.2500
2025-04-16,1138.0000
2025-04-17,1138.0000
2025-04-18,1138.0000
2025-04-21,1092.5000
2025-04-22,1103.0000
2025-04-23,1163.5000
2025-04-24,1174.5000
2025-04-25,1168.7500
2025-04-28,1178.0000
2025-04-29,1165.0000
2025-04-30,1172.7500
2025-05-01,1172.7500
2025-05-02,1172.7500
2025-05-05,1202.0000
2025-05-06,1195.0000
2025-05-07,1145.0000
2025-05-08,1112.5000
2025-05-09,1127.5000
2025-05-12,1130.5000
2025-05-13,1125.0000
2025-05-14,1131.5000
2025-05-15,1138.0000
2025-05-16,1142.5000
2025-05-19,1138.5000
2025-05-20,1143.0000
2025-05-21,1146.2500
2025-05-22,1136.2500
2025-05-23,1132.0000
2025-05-26,1143.5000
2025-05-27,1156.5000
2025-05-28,1160.2500
2025-05-29,1184.0000
2025-05-30,1189.0000
2025-06-02,1180.7500
2025-06-03,1184.2500
2025-06-04,1185.2500
2025-06-05,1187.5000
2025-06-06,1185.0000
2025-06-09,1185.2500
2025-06-10,1187.7500
2025-06-11,1181.5000
2025-06-12,1184.5000
2025-06-13,1182.2500
2025-06-16,1182.2500
2025-06-17,1162.5000
2025-06-18,1142.2500
2025-06-19,1164.5000
2025-06-20,1164.5000
2025-06-23,1171.5000
2025-06-24,1174.0000
2025-06-25,1190.0000
2025-06-26,1188.5000
2025-06-27,1188.2500
2025-06-30,1204.5000
2025-07-01,1221.0000
2025-07-02,1229.2500
2025-07-03,1231.5000
2025-07-04,1241.5000
2025-07-07,1262.0000
2025-07-08,1254.5000
2025-07-09,1252.5500
2025-07-10,1255.7500
2025-07-11,1260.7500
2025-07-14,1279.0000
2025-07-15,1260.0000
2025-07-16,1261.5000
2025-07-17,1273.7500
2025-07-18,1285.5000
2025-07-21,1274.0000
2025-07-22,1255.5000
2025-07-23,1258.5000
2025-07-24,1273.0000
2025-07-25,1280.7500
2025-07-28,1294.0000
2025-07-29,1291.5000
2025-07-30,1320.0000
2025-07-31,1371.5000
2025-08-01,1363.5000
2025-08-04,1357.5000
2025-08-05,1339.2500
2025-08-06,1331.5000
2025-08-07,1326.2500
2025-08-08,1325.5000
2025-08-11,1321.2500
2025-08-12,1316.7500
2025-08-13,1313.7500
2025-08-14,1298.5000
2025-08-15,1298.5000
2025-08-18,1292.7500
2025-08-19,1291.5000
2025-08-20,1300.5000
2025-08-21,1314.5000
2025-08-22,1321.0000
2025-08-25,1359.0000
2025-08-26,1356.0000
2025-08-27,1351.0000
2025-08-28,1334.0000
2025-08-29,1347.0000
2025-09-01,1376.7500
2025-09-02,1359.5000
2025-09-03,1361.2500
2025-09-04,1362.5000
2025-09-05,1365.0000
2025-09-08,1423.0000
2025-09-09,1416.0000
2025-09-10,1424.0000
2025-09-11,1432.7500
2025-09-12,1454.2500
2025-09-15,1466.0000
2025-09-16,1469.5000
2025-09-17,1473.7500
2025-09-18,1474.2500
2025-09-19,1474.7500
2025-09-22,1410.2500
2025-09-23,1367.5000
2025-09-24,1337.5000
2025-09-25,1339.5000
2025-09-26,1329.5000
2025-09-29,1358.0000
2025-09-30,1379.7500
2025-10-01,1423.5000
2025-10-02,1424.5000
2025-10-03,1424.7500
2025-10-06,1429.7500
2025-10-07,1429.7500
2025-10-08,1429.7500
2025-10-09,1421.5000
2025-10-10,1421.5000
2025-10-13,1348.5000
2025-10-14,1357.5000
2025-10-15,1361.5000
2025-10-16,1405.5000
2025-10-17,1457.5000
2025-10-20,1477.5000
2025-10-21,1490.2500
2025-10-22,1488.5000
2025-10-23,1483.0000
2025-10-24,1491.7500
2025-10-27,1432.5000
2025-10-28,1473.5000
2025-10-29,1437.5000
2025-10-30,1439.5000
2025-10-31,1446.2500
2025-11-03,1480.2500
2025-11-04,1457.7500
2025-11-05,1450.7500
2025-11-06,1450.7500
2025-11-07,1417.0000
2025-11-10,1419.9950
2025-11-11,1410.0000
2025-11-12,1408.5000
2025-11-13,1408.0000
2025-11-14,1403.5000
2025-11-17,1387.0000
2025-11-18,1400.5000
2025-11-19,1407.0000
2025-11-20,1424.5000
2025-11-21,1424.5000
2025-11-24,1424.4000
2025-11-25,1447.5000
2025-11-26,1452.7500
2025-11-27,1450.5000
2025-11-28,1450.2500
